CatAqft,T,2,1,0,
CatAqft,T,2,2,0,
CatAqft,T,2,3,0,
CatAqft,T,2,4,0,
CatAqft,T,2,5,0,
CatAqft,T,2,6,0,
CatAqft,T,2,7,0,
CatAqft,T,2,8,0,
CatAqft,T,2,9,0,
CatAqft,T,2,10,0,
CatAqft,T,3,1,0,
CatAqft,T,3,2,0,
CatAqft,T,3,3,0,
CatAqft,T,3,4,0,
CatAqft,T,3,5,0,
CatAqft,T,3,6,0,
CatAqft,T,3,7,0,
CatAqft,T,3,8,0,
CatAqft,T,3,9,0,
CatAqft,T,3,10,0,
CatAqft,T,4,1,114,4
CatAqft,T,4,2,134,4
CatAqft,T,4,3,168,4
CatAqft,T,4,4,188,4
CatAqft,T,4,5,210,4
CatAqft,T,4,6,232,4
CatAqft,T,4,7,254,4
CatAqft,T,4,8,278,4
CatAqft,T,4,9,306,4
CatAqft,T,4,10,322,4
CatAqft,T,5,1,196,5
CatAqft,T,5,2,238,5
CatAqft,T,5,3,276,5
CatAqft,T,5,4,312,5
CatAqft,T,5,5,342,5
CatAqft,T,5,6,378,5
CatAqft,T,5,7,412,5
CatAqft,T,5,8,444,5
CatAqft,T,5,9,472,5
CatAqft,T,5,10,506,5
CatAqft,T,6,1,312,6
CatAqft,T,6,2,350,6
CatAqft,T,6,3,394,6
CatAqft,T,6,4,444,6
CatAqft,T,6,5,490,6
CatAqft,T,6,6,530,6
CatAqft,T,6,7,580,6
CatAqft,T,6,8,614,6
CatAqft,T,6,9,660,6
CatAqft,T,6,10,704,6
CatAqft,T,7,1,400,6
CatAqft,T,7,2,490,7
CatAqft,T,7,3,550,7
CatAqft,T,7,4,604,7
CatAqft,T,7,5,656,7
CatAqft,T,7,6,700,7
CatAqft,T,7,7,762,7
CatAqft,T,7,8,820,7
CatAqft,T,7,9,860,7
CatAqft,T,7,10,918,7
CatAqft,T,8,1,544,7
CatAqft,T,8,2,638,8
CatAqft,T,8,3,704,8
CatAqft,T,8,4,772,8
CatAqft,T,8,5,832,8
CatAqft,T,8,6,902,8
CatAqft,T,8,7,966,8
CatAqft,T,8,8,1028,8
CatAqft,T,8,9,1086,8
CatAqft,T,8,10,1148,8
CatAqft,T,9,1,652,7
CatAqft,T,9,2,822,9
CatAqft,T,9,3,890,9
CatAqft,T,9,4,952,9
CatAqft,T,9,5,1030,9
CatAqft,T,9,6,1112,9
CatAqft,T,9,7,1190,9
CatAqft,T,9,8,1260,9
CatAqft,T,9,9,1332,9
CatAqft,T,9,10,1394,9
CatAqft,T,10,1,822,8
CatAqft,T,10,2,978,9
CatAqft,T,10,3,1080,10
CatAqft,T,10,4,1160,10
CatAqft,T,10,5,1246,10
CatAqft,T,10,6,1346,10
CatAqft,T,10,7,1422,10
CatAqft,T,10,8,1510,10
CatAqft,T,10,9,1590,10
CatAqft,T,10,10,1670,10
CatAqft,T,11,1,942,8
CatAqft,T,11,2,1168,10
CatAqft,T,11,3,1296,11
CatAqft,T,11,4,1390,11
CatAqft,T,11,5,1474,11
CatAqft,T,11,6,1590,11
CatAqft,T,11,7,1686,11
CatAqft,T,11,8,1772,11
CatAqft,T,11,9,1854,11
CatAqft,T,11,10,1948,11
CatAqft,T,12,1,1086,8
CatAqft,T,12,2,1352,10
CatAqft,T,12,3,1534,12
CatAqft,T,12,4,1634,12
CatAqft,T,12,5,1724,12
CatAqft,T,12,6,1848,12
CatAqft,T,12,7,1954,12
CatAqft,T,12,8,2052,12
CatAqft,T,12,9,2158,12
CatAqft,T,12,10,2262,12
CatAqft,T,13,1,1284,9
CatAqft,T,13,2,1554,11
CatAqft,T,13,3,1772,12
CatAqft,T,13,4,1900,13
CatAqft,T,13,5,2004,13
CatAqft,T,13,6,2120,13
CatAqft,T,13,7,2236,13
CatAqft,T,13,8,2346,13
CatAqft,T,13,9,2468,13
CatAqft,T,13,10,2584,13
CatAqft,T,14,1,1430,9
CatAqft,T,14,2,1742,11
CatAqft,T,14,3,2004,13
CatAqft,T,14,4,2182,14
CatAqft,T,14,5,2284,14
CatAqft,T,14,6,2416,14
CatAqft,T,14,7,2540,14
CatAqft,T,14,8,2664,14
CatAqft,T,14,9,2794,14
CatAqft,T,14,10,2914,14
CatAqft,T,15,1,1562,9
CatAqft,T,15,2,1990,11
CatAqft,T,15,3,2272,14
CatAqft,T,15,4,2468,15
CatAqft,T,15,5,2588,15
CatAqft,T,15,6,2722,15
CatAqft,T,15,7,2862,15
CatAqft,T,15,8,3002,15
CatAqft,T,15,9,3136,15
CatAqft,T,15,10,3268,15
CatAqft,T,16,1,1726,9
CatAqft,T,16,2,2176,12
CatAqft,T,16,3,2504,14
CatAqft,T,16,4,2774,16
CatAqft,T,16,5,2902,16
CatAqft,T,16,6,3054,16
CatAqft,T,16,7,3206,16
CatAqft,T,16,8,3348,16
CatAqft,T,16,9,3486,16
CatAqft,T,16,10,3636,16
CatAqft,T,17,1,1868,9
CatAqft,T,17,2,2382,12
CatAqft,T,17,3,2786,14
CatAqft,T,17,4,3060,16
CatAqft,T,17,5,3246,17
CatAqft,T,17,6,3396,17
CatAqft,T,17,7,3564,17
CatAqft,T,17,8,3708,17
CatAqft,T,17,9,3864,17
CatAqft,T,17,10,4028,17
CatAqft,T,18,1,2062,9
CatAqft,T,18,2,2590,12
CatAqft,T,18,3,3044,15
CatAqft,T,18,4,3382,17
CatAqft,T,18,5,3614,18
CatAqft,T,18,6,3754,18
CatAqft,T,18,7,3928,18
CatAqft,T,18,8,4084,18
CatAqft,T,18,9,4250,18
CatAqft,T,18,10,4428,18
CatAqft,T,19,1,2270,10
CatAqft,T,19,2,2808,12
CatAqft,T,19,3,3292,15
CatAqft,T,19,4,3678,17
CatAqft,T,19,5,3986,19
CatAqft,T,19,6,4136,19
CatAqft,T,19,7,4330,19
CatAqft,T,19,8,4494,19
CatAqft,T,19,9,4656,19
CatAqft,T,19,10,4842,19
CatAqft,T,20,1,2440,10
CatAqft,T,20,2,3082,13
CatAqft,T,20,3,3578,15
CatAqft,T,20,4,4030,18
CatAqft,T,20,5,4352,19
CatAqft,T,20,6,4540,20
CatAqft,T,20,7,4730,20
CatAqft,T,20,8,4900,20
CatAqft,T,20,9,5080,20
CatAqft,T,20,10,5286,20
Aqft,T,2,1,0,
Aqft,T,2,2,0,
Aqft,T,2,3,0,
Aqft,T,2,4,0,
Aqft,T,2,5,0,
Aqft,T,2,6,0,
Aqft,T,2,7,0,
Aqft,T,2,8,0,
Aqft,T,2,9,0,
Aqft,T,2,10,0,
Aqft,T,3,1,0,
Aqft,T,3,2,0,
Aqft,T,3,3,0,
Aqft,T,3,4,0,
Aqft,T,3,5,0,
Aqft,T,3,6,0,
Aqft,T,3,7,0,
Aqft,T,3,8,0,
Aqft,T,3,9,0,
Aqft,T,3,10,0,
Aqft,T,4,1,43,4
Aqft,T,4,2,53,4
Aqft,T,4,3,67,4
Aqft,T,4,4,75,4
Aqft,T,4,5,85,4
Aqft,T,4,6,91,4
Aqft,T,4,7,105,4
Aqft,T,4,8,115,4
Aqft,T,4,9,125,4
Aqft,T,4,10,133,4
Aqft,T,5,1,105,5
Aqft,T,5,2,133,5
Aqft,T,5,3,169,5
Aqft,T,5,4,201,5
Aqft,T,5,5,231,5
Aqft,T,5,6,257,5
Aqft,T,5,7,293,5
Aqft,T,5,8,321,5
Aqft,T,5,9,341,5
Aqft,T,5,10,381,5
Aqft,T,6,1,203,6
Aqft,T,6,2,255,6
Aqft,T,6,3,317,6
Aqft,T,6,4,385,6
Aqft,T,6,5,443,6
Aqft,T,6,6,505,6
Aqft,T,6,7,577,6
Aqft,T,6,8,619,6
Aqft,T,6,9,685,6
Aqft,T,6,10,735,6
Aqft,T,7,1,311,6
Aqft,T,7,2,427,7
Aqft,T,7,3,517,7
Aqft,T,7,4,645,7
Aqft,T,7,5,735,7
Aqft,T,7,6,831,7
Aqft,T,7,7,945,7
Aqft,T,7,8,1057,7
Aqft,T,7,9,1133,7
Aqft,T,7,10,1241,7
Aqft,T,8,1,495,7
Aqft,T,8,2,635,8
Aqft,T,8,3,807,8
Aqft,T,8,4,965,8
Aqft,T,8,5,1115,8
Aqft,T,8,6,1277,8
Aqft,T,8,7,1415,8
Aqft,T,8,8,1573,8
Aqft,T,8,9,1699,8
Aqft,T,8,10,1847,8
Aqft,T,9,1,651,7
Aqft,T,9,2,967,9
Aqft,T,9,3,1155,9
Aqft,T,9,4,1345,9
Aqft,T,9,5,1573,9
Aqft,T,9,6,1813,9
Aqft,T,9,7,2043,9
Aqft,T,9,8,2213,9
Aqft,T,9,9,2411,9
Aqft,T,9,10,2617,9
Aqft,T,10,1,889,8
Aqft,T,10,2,1295,10
Aqft,T,10,3,1551,10
Aqft,T,10,4,1825,10
Aqft,T,10,5,2081,10
Aqft,T,10,6,2439,10
Aqft,T,10,7,2701,10
Aqft,T,10,8,2967,10
Aqft,T,10,9,3243,10
Aqft,T,10,10,3499,10
Aqft,T,11,1,1091,8
Aqft,T,11,2,1691,11
Aqft,T,11,3,2003,11
Aqft,T,11,4,2385,11
Aqft,T,11,5,2683,11
Aqft,T,11,6,3155,11
Aqft,T,11,7,3525,11
Aqft,T,11,8,3833,11
Aqft,T,11,9,4161,11
Aqft,T,11,10,4495,11
Aqft,T,12,1,1409,9
Aqft,T,12,2,2113,11
Aqft,T,12,3,2561,12
Aqft,T,12,4,3011,12
Aqft,T,12,5,3391,12
Aqft,T,12,6,3979,12
Aqft,T,12,7,4395,12
Aqft,T,12,8,4821,12
Aqft,T,12,9,5267,12
Aqft,T,12,10,5693,12
Aqft,T,13,1,1687,9
Aqft,T,13,2,2509,11
Aqft,T,13,3,3153,13
Aqft,T,13,4,3749,13
Aqft,T,13,5,4243,13
Aqft,T,13,6,4819,13
Aqft,T,13,7,5381,13
Aqft,T,13,8,5919,13
Aqft,T,13,9,6483,13
Aqft,T,13,10,7071,13
Aqft,T,14,1,2001,9
Aqft,T,14,2,3013,12
Aqft,T,14,3,3865,14
Aqft,T,14,4,4541,14
Aqft,T,14,5,5119,14
Aqft,T,14,6,5823,14
Aqft,T,14,7,6475,14
Aqft,T,14,8,7195,14
Aqft,T,14,9,7817,14
Aqft,T,14,10,8499,14
Aqft,T,15,1,2301,9
Aqft,T,15,2,3541,12
Aqft,T,15,3,4553,15
Aqft,T,15,4,5417,15
Aqft,T,15,5,6045,15
Aqft,T,15,6,6915,15
Aqft,T,15,7,7727,15
Aqft,T,15,8,8527,15
Aqft,T,15,9,9379,15
Aqft,T,15,10,10153,15
Aqft,T,16,1,2727,10
Aqft,T,16,2,4103,12
Aqft,T,16,3,5365,14
Aqft,T,16,4,6319,16
Aqft,T,16,5,7143,16
Aqft,T,16,6,8167,16
Aqft,T,16,7,9113,16
Aqft,T,16,8,9979,16
Aqft,T,16,9,10869,16
Aqft,T,16,10,11819,16
Aqft,T,17,1,3041,10
Aqft,T,17,2,4789,13
Aqft,T,17,3,6165,15
Aqft,T,17,4,7323,17
Aqft,T,17,5,8367,17
Aqft,T,17,6,9407,17
Aqft,T,17,7,10591,17
Aqft,T,17,8,11543,17
Aqft,T,17,9,12667,17
Aqft,T,17,10,13755,17
Aqft,T,18,1,3357,10
Aqft,T,18,2,5323,13
Aqft,T,18,3,7013,15
Aqft,T,18,4,8417,18
Aqft,T,18,5,9691,18
Aqft,T,18,6,10789,18
Aqft,T,18,7,12129,18
Aqft,T,18,8,13169,18
Aqft,T,18,9,14413,18
Aqft,T,18,10,15737,18
Aqft,T,19,1,3689,10
Aqft,T,19,2,6041,13
Aqft,T,19,3,7911,16
Aqft,T,19,4,9549,19
Aqft,T,19,5,11083,19
Aqft,T,19,6,12281,19
Aqft,T,19,7,13827,19
Aqft,T,19,8,15069,19
Aqft,T,19,9,16421,19
Aqft,T,19,10,17853,19
Aqft,T,20,1,4319,10
Aqft,T,20,2,6653,13
Aqft,T,20,3,8837,16
Aqft,T,20,4,10859,19
Aqft,T,20,5,12555,20
Aqft,T,20,6,13965,20
Aqft,T,20,7,15625,20
Aqft,T,20,8,16951,20
Aqft,T,20,9,18459,20
Aqft,T,20,10,20173,20
Aqft,T,21,1,4669,11
Aqft,T,21,2,7333,13
Aqft,T,21,3,9695,16
Aqft,T,21,4,12165,19
Aqft,T,21,5,14091,21
Aqft,T,21,6,15767,21
Aqft,T,21,7,17459,21
Aqft,T,21,8,18979,21
Aqft,T,21,9,20751,21
Aqft,T,21,10,22683,21
Aqft,T,22,1,5083,11
Aqft,T,22,2,7957,13
Aqft,T,22,3,10721,16
Aqft,T,22,4,13419,19
Aqft,T,22,5,15685,22
Aqft,T,22,6,17469,22
Aqft,T,22,7,19515,22
Aqft,T,22,8,21169,22
Aqft,T,22,9,23249,22
Aqft,T,22,10,25283,22
Aqft,T,23,1,5551,10
Aqft,T,23,2,8735,13
Aqft,T,23,3,11899,17
Aqft,T,23,4,14749,19
Aqft,T,23,5,17585,23
Aqft,T,23,6,19581,23
Aqft,T,23,7,21627,23
Aqft,T,23,8,23625,23
Aqft,T,23,9,25679,23
Aqft,T,23,10,28077,23
Aqft,T,24,1,5915,10
Aqft,T,24,2,9453,14
Aqft,T,24,3,12887,17
Aqft,T,24,4,16061,19
Aqft,T,24,5,19383,23
Aqft,T,24,6,21673,24
Aqft,T,24,7,23841,24
Aqft,T,24,8,25975,24
Aqft,T,24,9,28335,24
Aqft,T,24,10,30989,24
Aqft,T,25,1,6349,10
Aqft,T,25,2,10165,14
Aqft,T,25,3,13799,17
Aqft,T,25,4,17527,20
Aqft,T,25,5,21289,23
Aqft,T,25,6,23835,25
Aqft,T,25,7,26259,25
Aqft,T,25,8,28849,25
Aqft,T,25,9,31121,25
Aqft,T,25,10,33953,25
Aqft,T,26,1,7043,11
Aqft,T,26,2,10835,14
Aqft,T,26,3,14851,17
Aqft,T,26,4,18881,20
Aqft,T,26,5,22967,22
Aqft,T,26,6,26085,26
Aqft,T,26,7,28661,26
Aqft,T,26,8,31511,26
Aqft,T,26,9,34093,26
Aqft,T,26,10,37191,26
Aqft,T,27,1,7425,11
Aqft,T,27,2,11471,14
Aqft,T,27,3,16053,17
Aqft,T,27,4,20255,20
Aqft,T,27,5,25035,23
Aqft,T,27,6,28515,27
Aqft,T,27,7,31273,27
Aqft,T,27,8,34227,27
Aqft,T,27,9,37071,27
Aqft,T,27,10,40455,27
Aqft,T,28,1,7793,11
Aqft,T,28,2,12379,14
Aqft,T,28,3,17303,17
Aqft,T,28,4,21861,20
Aqft,T,28,5,26817,23
Aqft,T,28,6,30953,25
Aqft,T,28,7,33999,28
Aqft,T,28,8,37149,28
Aqft,T,28,9,40641,28
Aqft,T,28,10,43949,28
Aqft,T,29,1,8243,11
Aqft,T,29,2,12991,14
Aqft,T,29,3,18345,17
Aqft,T,29,4,23417,20
Aqft,T,29,5,28631,23
Aqft,T,29,6,33241,26
Aqft,T,29,7,36725,29
Aqft,T,29,8,40229,29
Aqft,T,29,9,44021,29
Aqft,T,29,10,47493,29
Aqft,T,30,1,8691,11
Aqft,T,30,2,13769,14
Aqft,T,30,3,19447,18
Aqft,T,30,4,24971,21
Aqft,T,30,5,30669,23
Aqft,T,30,6,35727,26
Aqft,T,30,7,39835,30
Aqft,T,30,8,43523,30
Aqft,T,30,9,47303,30
Aqft,T,30,10,51231,30
Aqft,T,31,1,9109,11
Aqft,T,31,2,14459,14
Aqft,T,31,3,20751,17
Aqft,T,31,4,26507,20
Aqft,T,31,5,32703,23
Aqft,T,31,6,38137,26
Aqft,T,31,7,42987,29
Aqft,T,31,8,47063,31
Aqft,T,31,9,51177,31
Aqft,T,31,10,55175,31
Aqft,T,32,1,9593,11
Aqft,T,32,2,15239,14
Aqft,T,32,3,21705,17
Aqft,T,32,4,28137,21
Aqft,T,32,5,34791,24
Aqft,T,32,6,40803,26
Aqft,T,32,7,46105,29
Aqft,T,32,8,50603,31
Aqft,T,32,9,54905,32
Aqft,T,32,10,59289,32
CatAqft,T,21,1,2592,10
CatAqft,T,21,2,3292,13
CatAqft,T,21,3,3878,16
CatAqft,T,21,4,4322,18
CatAqft,T,21,5,4716,20
CatAqft,T,21,6,4966,21
CatAqft,T,21,7,5150,21
CatAqft,T,21,8,5330,21
CatAqft,T,21,9,5520,21
CatAqft,T,21,10,5742,21
CatAqft,T,22,1,2744,10
CatAqft,T,22,2,3490,13
CatAqft,T,22,3,4134,16
CatAqft,T,22,4,4652,18
CatAqft,T,22,5,5090,20
CatAqft,T,22,6,5388,22
CatAqft,T,22,7,5588,22
CatAqft,T,22,8,5774,22
CatAqft,T,22,9,5984,22
CatAqft,T,22,10,6206,22
CatAqft,T,23,1,2892,10
CatAqft,T,23,2,3698,13
CatAqft,T,23,3,4384,16
CatAqft,T,23,4,5012,19
CatAqft,T,23,5,5486,21
CatAqft,T,23,6,5844,23
CatAqft,T,23,7,6048,23
CatAqft,T,23,8,6250,23
CatAqft,T,23,9,6450,23
CatAqft,T,23,10,6694,23
CatAqft,T,24,1,3044,10
CatAqft,T,24,2,3908,13
CatAqft,T,24,3,4676,16
CatAqft,T,24,4,5312,19
CatAqft,T,24,5,5838,21
CatAqft,T,24,6,6262,23
CatAqft,T,24,7,6526,24
CatAqft,T,24,8,6726,24
CatAqft,T,24,9,6942,24
CatAqft,T,24,10,7196,24
CatAqft,T,25,1,3196,10
CatAqft,T,25,2,4116,13
CatAqft,T,25,3,4936,16
CatAqft,T,25,4,5636,19
CatAqft,T,25,5,6274,22
CatAqft,T,25,6,6724,24
CatAqft,T,25,7,7026,25
CatAqft,T,25,8,7246,25
CatAqft,T,25,9,7464,25
CatAqft,T,25,10,7712,25
CatAqft,T,26,1,3368,10
CatAqft,T,26,2,4342,13
CatAqft,T,26,3,5202,16
CatAqft,T,26,4,5954,19
CatAqft,T,26,5,6614,22
CatAqft,T,26,6,7130,24
CatAqft,T,26,7,7532,26
CatAqft,T,26,8,7774,26
CatAqft,T,26,9,7992,26
CatAqft,T,26,10,8246,26
CatAqft,T,27,1,3568,10
CatAqft,T,27,2,4704,13
CatAqft,T,27,3,5514,16
CatAqft,T,27,4,6308,19
CatAqft,T,27,5,6990,22
CatAqft,T,27,6,7588,24
CatAqft,T,27,7,7988,26
CatAqft,T,27,8,8302,27
CatAqft,T,27,9,8542,27
CatAqft,T,27,10,8800,27
CatAqft,T,28,1,3928,11
CatAqft,T,28,2,4944,14
CatAqft,T,28,3,5870,17
CatAqft,T,28,4,6686,19
CatAqft,T,28,5,7356,22
CatAqft,T,28,6,8024,25
CatAqft,T,28,7,8518,27
CatAqft,T,28,8,8848,28
CatAqft,T,28,9,9112,28
CatAqft,T,28,10,9370,28
CatAqft,T,29,1,4096,11
CatAqft,T,29,2,5158,14
CatAqft,T,29,3,6134,17
CatAqft,T,29,4,7030,20
CatAqft,T,29,5,7816,22
CatAqft,T,29,6,8438,25
CatAqft,T,29,7,8986,27
CatAqft,T,29,8,9432,29
CatAqft,T,29,9,9686,29
CatAqft,T,29,10,9962,29
CatAqft,T,30,1,4256,11
CatAqft,T,30,2,5366,14
CatAqft,T,30,3,6410,17
CatAqft,T,30,4,7342,20
CatAqft,T,30,5,8208,23
CatAqft,T,30,6,8892,25
CatAqft,T,30,7,9526,28
CatAqft,T,30,8,9986,29
CatAqft,T,30,9,10292,30
CatAqft,T,30,10,10560,30
CatAqft,T,31,1,4422,11
CatAqft,T,31,2,5580,14
CatAqft,T,31,3,6674,17
CatAqft,T,31,4,7654,20
CatAqft,T,31,5,8568,23
CatAqft,T,31,6,9376,26
CatAqft,T,31,7,9994,28
CatAqft,T,31,8,10548,30
CatAqft,T,31,9,10910,31
CatAqft,T,31,10,11186,31
CatAqft,T,32,1,4586,11
CatAqft,T,32,2,5794,14
CatAqft,T,32,3,6934,17
CatAqft,T,32,4,7986,20
CatAqft,T,32,5,8940,23
CatAqft,T,32,6,9792,26
CatAqft,T,32,7,10496,28
CatAqft,T,32,8,11110,30
CatAqft,T,32,9,11548,32
CatAqft,T,32,10,11834,32
Aqft,CNOT,4,2,36,4
Aqft,CNOT,4,5,36,4
Aqft,CNOT,4,1,36,4
Aqft,CNOT,4,6,36,4
Aqft,CNOT,4,4,36,4
Aqft,CNOT,4,8,36,4
Aqft,CNOT,4,7,36,4
Aqft,CNOT,4,3,36,4
Aqft,CNOT,4,10,36,4
Aqft,CNOT,4,9,36,4
Aqft,CNOT,5,1,68,5
Aqft,CNOT,5,2,68,5
Aqft,CNOT,5,4,68,5
Aqft,CNOT,5,6,68,5
Aqft,CNOT,5,8,68,5
Aqft,CNOT,5,3,68,5
Aqft,CNOT,5,5,68,5
Aqft,CNOT,6,2,110,6
Aqft,CNOT,5,7,68,5
Aqft,CNOT,5,9,68,5
Aqft,CNOT,6,3,110,6
