CatAqft,T,2,1,0,
Aqft,CNOT,5,10,68,5
Aqft,CNOT,6,1,110,6
Aqft,CNOT,6,6,110,6
Aqft,CNOT,6,4,110,6
Aqft,CNOT,6,5,110,6
Aqft,CNOT,6,7,110,6
Aqft,CNOT,6,8,110,6
Aqft,CNOT,7,2,162,7
Aqft,CNOT,7,3,162,7
Aqft,CNOT,7,1,152,6
Aqft,CNOT,6,10,110,6
Aqft,CNOT,7,6,162,7
Aqft,CNOT,6,9,110,6
Aqft,CNOT,7,4,162,7
Aqft,CNOT,8,2,224,8
Aqft,CNOT,7,5,162,7
Aqft,CNOT,8,1,214,7
Aqft,CNOT,7,7,162,7
Aqft,CNOT,8,4,224,8
Aqft,CNOT,8,3,224,8
Aqft,CNOT,7,9,162,7
Aqft,CNOT,7,10,162,7
Aqft,CNOT,7,8,162,7
Aqft,CNOT,8,6,224,8
Aqft,CNOT,8,5,224,8
Aqft,CNOT,8,7,224,8
Aqft,CNOT,8,9,224,8
Aqft,CNOT,9,3,296,9
Aqft,CNOT,8,8,224,8
Aqft,CNOT,8,10,224,8
Aqft,CNOT,9,4,296,9
Aqft,CNOT,9,2,296,9
Aqft,CNOT,9,5,296,9
Aqft,CNOT,9,1,266,7
Aqft,CNOT,9,6,296,9
Aqft,CNOT,9,9,296,9
Aqft,CNOT,9,8,296,9
Aqft,CNOT,9,7,296,9
Aqft,CNOT,10,3,378,10
Aqft,CNOT,10,1,348,8
Aqft,CNOT,9,10,296,9
Aqft,CNOT,10,2,378,10
Aqft,CNOT,10,5,378,10
Aqft,CNOT,10,4,378,10
Aqft,CNOT,10,6,378,10
Aqft,CNOT,10,8,378,10
Aqft,CNOT,11,3,470,11
Aqft,CNOT,10,7,378,10
Aqft,CNOT,10,9,378,10
Aqft,CNOT,10,10,378,10
Aqft,CNOT,11,1,410,8
Aqft,CNOT,11,5,470,11
Aqft,CNOT,11,2,460,10
Aqft,CNOT,11,4,470,11
Aqft,CNOT,11,8,470,11
Aqft,CNOT,11,6,470,11
Aqft,CNOT,11,7,470,11
Aqft,CNOT,11,10,470,11
Aqft,CNOT,11,9,470,11
Aqft,CNOT,12,4,572,12
Aqft,CNOT,12,3,572,12
Aqft,CNOT,12,5,572,12
Aqft,CNOT,12,6,572,12
Aqft,CNOT,12,1,512,9
Aqft,CNOT,12,8,572,12
Aqft,CNOT,12,2,562,11
Aqft,CNOT,12,7,572,12
Aqft,CNOT,12,10,572,12
Aqft,CNOT,12,9,572,12
Aqft,CNOT,13,5,684,13
Aqft,CNOT,13,4,684,13
Aqft,CNOT,13,2,654,11
Aqft,CNOT,13,3,684,13
Aqft,CNOT,13,6,684,13
Aqft,CNOT,13,7,684,13
Aqft,CNOT,13,8,684,13
Aqft,CNOT,13,1,584,9
Aqft,CNOT,13,10,684,13
Aqft,CNOT,14,5,806,14
Aqft,CNOT,14,4,806,14
Aqft,CNOT,13,9,684,13
Aqft,CNOT,14,7,806,14
Aqft,CNOT,14,6,806,14
Aqft,CNOT,14,3,806,14
Aqft,CNOT,14,2,776,12
Aqft,CNOT,14,1,656,9
Aqft,CNOT,14,8,806,14
Aqft,CNOT,14,9,806,14
Aqft,CNOT,15,4,938,15
Aqft,CNOT,14,10,806,14
Aqft,CNOT,15,5,938,15
Aqft,CNOT,15,6,938,15
Aqft,CNOT,15,8,938,15
Aqft,CNOT,15,7,938,15
Aqft,CNOT,15,10,938,15
Aqft,CNOT,15,3,938,15
Aqft,CNOT,16,5,1080,16
Aqft,CNOT,15,9,938,15
Aqft,CNOT,15,1,728,9
Aqft,CNOT,16,6,1080,16
Aqft,CNOT,16,7,1080,16
Aqft,CNOT,15,2,878,12
Aqft,CNOT,16,8,1080,16
Aqft,CNOT,16,3,1070,15
Aqft,CNOT,16,4,1080,16
Aqft,CNOT,16,2,1020,13
Aqft,CNOT,17,5,1232,17
Aqft,CNOT,16,10,1080,16
Aqft,CNOT,16,9,1080,16
Aqft,CNOT,17,6,1232,17
Aqft,CNOT,17,8,1232,17
Aqft,CNOT,16,1,870,10
Aqft,CNOT,17,4,1232,17
Aqft,CNOT,17,7,1232,17
Aqft,CNOT,17,9,1232,17
Aqft,CNOT,18,5,1394,18
Aqft,CNOT,18,6,1394,18
Aqft,CNOT,17,10,1232,17
Aqft,CNOT,17,3,1202,15
Aqft,CNOT,18,7,1394,18
Aqft,CNOT,18,4,1394,18
Aqft,CNOT,17,1,952,10
Aqft,CNOT,17,2,1132,13
Aqft,CNOT,18,8,1394,18
Aqft,CNOT,18,9,1394,18
Aqft,CNOT,19,5,1566,19
Aqft,CNOT,18,10,1394,18
Aqft,CNOT,18,3,1334,15
Aqft,CNOT,19,6,1566,19
Aqft,CNOT,19,7,1566,19
Aqft,CNOT,19,9,1566,19
Aqft,CNOT,19,8,1566,19
Aqft,CNOT,19,10,1566,19
Aqft,CNOT,18,2,1244,13
Aqft,CNOT,18,1,1034,10
Aqft,CNOT,19,4,1566,19
Aqft,CNOT,20,6,1748,20
Aqft,CNOT,20,7,1748,20
Aqft,CNOT,20,8,1748,20
Aqft,CNOT,19,1,1116,10
Aqft,CNOT,20,4,1738,19
Aqft,CNOT,20,9,1748,20
Aqft,CNOT,20,5,1748,20
Aqft,CNOT,19,3,1506,16
Aqft,CNOT,19,2,1356,13
Aqft,CNOT,20,10,1748,20
Aqft,CNOT,21,6,1940,21
Aqft,CNOT,21,8,1940,21
Aqft,CNOT,21,7,1940,21
Aqft,CNOT,20,3,1648,16
Aqft,CNOT,21,5,1940,21
Aqft,CNOT,20,1,1198,10
Aqft,CNOT,20,2,1468,13
Aqft,CNOT,21,9,1940,21
Aqft,CNOT,21,10,1940,21
Aqft,CNOT,22,6,2142,22
Aqft,CNOT,22,8,2142,22
Aqft,CNOT,21,4,1880,18
Aqft,CNOT,22,7,2142,22
Aqft,CNOT,21,1,1390,11
Aqft,CNOT,22,10,2142,22
Aqft,CNOT,22,9,2142,22
Aqft,CNOT,21,2,1580,13
Aqft,CNOT,22,5,2142,22
Aqft,CNOT,21,3,1790,16
Aqft,CNOT,23,8,2354,23
Aqft,CNOT,23,7,2354,23
Aqft,CNOT,23,9,2354,23
Aqft,CNOT,22,4,2082,19
Aqft,CNOT,22,1,1482,11
Aqft,CNOT,23,6,2354,23
Aqft,CNOT,22,3,1932,16
Aqft,CNOT,23,10,2354,23
Aqft,CNOT,23,5,2344,22
Aqft,CNOT,22,2,1692,13
Aqft,CNOT,24,7,2576,24
Aqft,CNOT,24,8,2576,24
Aqft,CNOT,24,6,2576,24
Aqft,CNOT,24,9,2576,24
Aqft,CNOT,23,1,1444,10
Aqft,CNOT,23,4,2254,19
Aqft,CNOT,24,10,2576,24
Aqft,CNOT,23,3,2074,16
Aqft,CNOT,23,2,1804,13
Aqft,CNOT,25,7,2808,25
Aqft,CNOT,25,9,2808,25
Aqft,CNOT,25,8,2808,25
Aqft,CNOT,24,4,2426,19
Aqft,CNOT,24,5,2566,23
Aqft,CNOT,25,10,2808,25
Aqft,CNOT,24,1,1526,10
Aqft,CNOT,24,3,2296,17
Aqft,CNOT,24,2,1916,13
Aqft,CNOT,25,6,2808,25
Aqft,CNOT,26,8,3050,26
Aqft,CNOT,26,9,3050,26
Aqft,CNOT,25,5,2748,22
Aqft,CNOT,26,7,3050,26
Aqft,CNOT,26,10,3050,26
Aqft,CNOT,25,2,2148,14
Aqft,CNOT,26,6,3050,26
Aqft,CNOT,25,4,2658,20
Aqft,CNOT,25,1,1608,10
Aqft,CNOT,25,3,2448,17
Aqft,CNOT,27,9,3302,27
Aqft,CNOT,27,8,3302,27
Aqft,CNOT,26,4,2840,20
Aqft,CNOT,26,5,2950,22
Aqft,CNOT,26,2,2270,14
Aqft,CNOT,27,10,3302,27
Aqft,CNOT,26,1,1850,11
Aqft,CNOT,27,7,3302,27
Aqft,CNOT,28,8,3564,28
Aqft,CNOT,26,3,2600,17
Aqft,CNOT,28,9,3564,28
Aqft,CNOT,27,6,3302,27
Aqft,CNOT,28,7,3564,28
Aqft,CNOT,27,4,3022,20
Aqft,CNOT,28,10,3564,28
Aqft,CNOT,27,1,1942,11
Aqft,CNOT,27,5,3202,23
Aqft,CNOT,27,2,2392,14
Aqft,CNOT,27,3,2752,17
Aqft,CNOT,28,6,3504,25
Aqft,CNOT,29,8,3836,29
Aqft,CNOT,28,1,2034,11
Aqft,CNOT,28,2,2514,14
Aqft,CNOT,29,9,3836,29
Aqft,CNOT,28,3,2904,17
Aqft,CNOT,28,4,3204,20
Aqft,CNOT,29,10,3836,29
Aqft,CNOT,28,5,3414,23
Aqft,CNOT,29,7,3836,29
Aqft,CNOT,30,9,4118,30
Aqft,CNOT,29,6,3776,26
Aqft,CNOT,30,10,4118,30
Aqft,CNOT,30,8,4118,30
Aqft,CNOT,29,1,2126,11
Aqft,CNOT,29,2,2636,14
Aqft,CNOT,29,4,3386,20
Aqft,CNOT,29,3,3056,17
Aqft,CNOT,30,7,4118,30
Aqft,CNOT,29,5,3626,23
Aqft,CNOT,30,1,2218,11
Aqft,CNOT,30,2,2758,14
Aqft,CNOT,31,10,4410,31
Aqft,CNOT,31,9,4410,31
Aqft,CNOT,30,4,3668,21
Aqft,CNOT,30,6,4018,26
Aqft,CNOT,30,5,3838,23
Aqft,CNOT,31,8,4410,31
Aqft,CNOT,30,3,3338,18
Aqft,CNOT,31,7,4380,29
Aqft,CNOT,31,1,2310,11
Aqft,CNOT,32,9,4712,32
Aqft,CNOT,32,10,4712,32
Aqft,CNOT,31,4,3860,21
Aqft,CNOT,31,2,2880,14
Aqft,CNOT,31,5,4050,23
Aqft,CNOT,31,6,4260,26
Aqft,CNOT,31,3,3500,18
Aqft,CNOT,32,8,4702,31
Aqft,CNOT,32,7,4682,30
Aqft,CNOT,32,1,2402,11
Aqft,CNOT,32,6,4502,26
Aqft,CNOT,32,2,3002,14
Aqft,CNOT,32,4,4052,21
Aqft,CNOT,32,3,3512,17
Aqft,CNOT,32,5,4352,24
CatAqft,CNOT,4,1,144,4
CatAqft,CNOT,4,2,144,4
CatAqft,CNOT,4,4,144,4
CatAqft,CNOT,4,3,144,4
CatAqft,CNOT,4,7,144,4
CatAqft,CNOT,4,5,144,4
CatAqft,CNOT,4,8,144,4
CatAqft,CNOT,4,6,144,4
CatAqft,CNOT,5,1,244,5
CatAqft,CNOT,4,9,144,4
CatAqft,CNOT,4,10,144,4
CatAqft,CNOT,5,2,244,5
CatAqft,CNOT,5,4,244,5
CatAqft,CNOT,5,3,244,5
CatAqft,CNOT,5,6,244,5
CatAqft,CNOT,5,7,244,5
CatAqft,CNOT,5,5,244,5
CatAqft,CNOT,5,9,244,5
CatAqft,CNOT,5,10,244,5
CatAqft,CNOT,6,2,370,6
CatAqft,CNOT,6,3,370,6
CatAqft,CNOT,6,1,370,6
CatAqft,CNOT,5,8,244,5
CatAqft,CNOT,6,4,370,6
CatAqft,CNOT,6,6,370,6
CatAqft,CNOT,6,5,370,6
CatAqft,CNOT,6,7,370,6
CatAqft,CNOT,7,3,522,7
CatAqft,CNOT,6,8,370,6
CatAqft,CNOT,7,2,522,7
CatAqft,CNOT,7,4,522,7
CatAqft,CNOT,6,9,370,6
CatAqft,CNOT,6,10,370,6
CatAqft,CNOT,7,1,496,6
CatAqft,CNOT,7,5,522,7
CatAqft,CNOT,7,6,522,7
CatAqft,CNOT,7,9,522,7
CatAqft,CNOT,7,8,522,7
CatAqft,CNOT,7,7,522,7
CatAqft,CNOT,7,10,522,7
CatAqft,CNOT,8,2,700,8
CatAqft,CNOT,8,1,674,7
CatAqft,CNOT,8,3,700,8
CatAqft,CNOT,8,4,700,8
CatAqft,CNOT,8,5,700,8
CatAqft,CNOT,8,6,700,8
CatAqft,CNOT,9,2,904,9
CatAqft,CNOT,8,7,700,8
CatAqft,CNOT,8,8,700,8
CatAqft,CNOT,8,10,700,8
CatAqft,CNOT,8,9,700,8
CatAqft,CNOT,9,1,826,7
CatAqft,CNOT,9,3,904,9
CatAqft,CNOT,9,4,904,9
CatAqft,CNOT,9,5,904,9
CatAqft,CNOT,9,6,904,9
CatAqft,CNOT,9,7,904,9
CatAqft,CNOT,9,8,904,9
CatAqft,CNOT,9,9,904,9
CatAqft,CNOT,9,10,904,9
CatAqft,CNOT,10,1,1056,8
CatAqft,CNOT,10,3,1134,10
CatAqft,CNOT,10,2,1108,9
CatAqft,CNOT,10,4,1134,10
CatAqft,CNOT,10,5,1134,10
CatAqft,CNOT,10,6,1134,10
CatAqft,CNOT,10,7,1134,10
CatAqft,CNOT,10,8,1134,10
CatAqft,CNOT,10,9,1134,10
CatAqft,CNOT,10,10,1134,10
CatAqft,CNOT,11,3,1390,11
CatAqft,CNOT,11,4,1390,11
CatAqft,CNOT,11,1,1234,8
CatAqft,CNOT,11,2,1364,10
CatAqft,CNOT,11,5,1390,11
CatAqft,CNOT,11,7,1390,11
CatAqft,CNOT,11,6,1390,11
CatAqft,CNOT,11,8,1390,11
CatAqft,CNOT,11,9,1390,11
CatAqft,CNOT,12,3,1672,12
CatAqft,CNOT,12,4,1672,12
CatAqft,CNOT,11,10,1390,11
CatAqft,CNOT,12,5,1672,12
CatAqft,CNOT,12,6,1672,12
CatAqft,CNOT,12,10,1672,12
CatAqft,CNOT,12,7,1672,12
CatAqft,CNOT,12,2,1594,10
CatAqft,CNOT,12,9,1672,12
CatAqft,CNOT,12,8,1672,12
CatAqft,CNOT,12,1,1412,8
CatAqft,CNOT,13,4,1980,13
CatAqft,CNOT,13,3,1954,12
CatAqft,CNOT,13,5,1980,13
CatAqft,CNOT,13,2,1902,11
CatAqft,CNOT,13,6,1980,13
CatAqft,CNOT,13,7,1980,13
CatAqft,CNOT,13,8,1980,13
CatAqft,CNOT,13,9,1980,13
CatAqft,CNOT,14,4,2314,14
CatAqft,CNOT,13,1,1720,9
CatAqft,CNOT,14,8,2314,14
CatAqft,CNOT,14,6,2314,14
CatAqft,CNOT,13,10,1980,13
CatAqft,CNOT,14,5,2314,14
CatAqft,CNOT,14,3,2288,13
CatAqft,CNOT,14,9,2314,14
CatAqft,CNOT,14,7,2314,14
CatAqft,CNOT,14,2,2158,11
CatAqft,CNOT,14,10,2314,14
CatAqft,CNOT,14,1,1924,9
CatAqft,CNOT,15,5,2674,15
CatAqft,CNOT,15,4,2674,15
CatAqft,CNOT,15,6,2674,15
CatAqft,CNOT,15,8,2674,15
CatAqft,CNOT,15,7,2674,15
CatAqft,CNOT,15,3,2648,14
CatAqft,CNOT,15,9,2674,15
CatAqft,CNOT,15,1,2128,9
CatAqft,CNOT,15,10,2674,15
CatAqft,CNOT,15,2,2414,11
CatAqft,CNOT,16,5,3060,16
CatAqft,CNOT,16,6,3060,16
CatAqft,CNOT,16,7,3060,16
CatAqft,CNOT,16,8,3060,16
CatAqft,CNOT,16,3,2982,14
CatAqft,CNOT,16,4,3060,16
CatAqft,CNOT,16,2,2800,12
CatAqft,CNOT,16,10,3060,16
CatAqft,CNOT,16,9,3060,16
CatAqft,CNOT,17,5,3472,17
CatAqft,CNOT,17,6,3472,17
CatAqft,CNOT,17,7,3472,17
CatAqft,CNOT,16,1,2332,9
CatAqft,CNOT,17,4,3446,16
CatAqft,CNOT,18,5,3910,18
CatAqft,CNOT,17,9,3472,17
CatAqft,CNOT,17,8,3472,17
CatAqft,CNOT,17,3,3316,14
CatAqft,CNOT,18,6,3910,18
CatAqft,CNOT,17,10,3472,17
CatAqft,CNOT,18,4,3884,17
CatAqft,CNOT,17,2,3082,12
CatAqft,CNOT,18,7,3910,18
CatAqft,CNOT,18,9,3910,18
CatAqft,CNOT,17,1,2536,9
CatAqft,CNOT,18,3,3754,15
CatAqft,CNOT,18,10,3910,18
CatAqft,CNOT,18,8,3910,18
CatAqft,CNOT,19,5,4374,19
CatAqft,CNOT,19,6,4374,19
CatAqft,CNOT,19,7,4374,19
CatAqft,CNOT,18,2,3364,12
CatAqft,CNOT,19,4,4296,17
CatAqft,CNOT,19,10,4374,19
CatAqft,CNOT,19,9,4374,19
CatAqft,CNOT,19,8,4374,19
CatAqft,CNOT,18,1,2740,9
CatAqft,CNOT,20,7,4864,20
CatAqft,CNOT,20,6,4864,20
CatAqft,CNOT,20,4,4786,18
CatAqft,CNOT,20,5,4838,19
CatAqft,CNOT,19,3,4114,15
CatAqft,CNOT,20,9,4864,20
CatAqft,CNOT,20,8,4864,20
CatAqft,CNOT,20,10,4864,20
CatAqft,CNOT,19,1,3204,10
CatAqft,CNOT,19,2,3646,12
CatAqft,CNOT,20,3,4474,15
CatAqft,CNOT,20,2,4136,13
CatAqft,CNOT,21,7,5380,21
CatAqft,CNOT,21,8,5380,21
CatAqft,CNOT,21,5,5354,20
CatAqft,CNOT,21,6,5380,21
CatAqft,CNOT,21,9,5380,21
CatAqft,CNOT,21,10,5380,21
CatAqft,CNOT,22,7,5922,22
CatAqft,CNOT,22,6,5922,22
CatAqft,CNOT,21,4,5224,18
CatAqft,CNOT,20,1,3434,10
CatAqft,CNOT,22,8,5922,22
CatAqft,CNOT,22,9,5922,22
CatAqft,CNOT,22,10,5922,22
CatAqft,CNOT,21,1,3664,10
CatAqft,CNOT,21,3,4990,16
CatAqft,CNOT,22,5,5844,20
CatAqft,CNOT,22,4,5662,18
CatAqft,CNOT,21,2,4444,13
CatAqft,CNOT,23,7,6490,23
CatAqft,CNOT,23,9,6490,23
CatAqft,CNOT,23,8,6490,23
CatAqft,CNOT,23,6,6490,23
CatAqft,CNOT,22,3,5376,16
CatAqft,CNOT,23,10,6490,23
CatAqft,CNOT,22,2,4752,13
CatAqft,CNOT,23,5,6412,21
CatAqft,CNOT,22,1,3894,10
CatAqft,CNOT,24,7,7084,24
CatAqft,CNOT,23,4,6230,19
CatAqft,CNOT,24,9,7084,24
CatAqft,CNOT,24,8,7084,24
CatAqft,CNOT,24,10,7084,24
CatAqft,CNOT,24,6,7058,23
CatAqft,CNOT,23,1,4124,10
CatAqft,CNOT,23,3,5762,16
CatAqft,CNOT,23,2,5060,13
CatAqft,CNOT,24,5,6928,21
CatAqft,CNOT,25,8,7704,25
CatAqft,CNOT,24,4,6694,19
CatAqft,CNOT,25,7,7704,25
CatAqft,CNOT,25,9,7704,25
CatAqft,CNOT,25,10,7704,25
CatAqft,CNOT,24,3,6148,16
CatAqft,CNOT,25,6,7678,24
CatAqft,CNOT,24,2,5368,13
CatAqft,CNOT,24,1,4354,10
CatAqft,CNOT,26,8,8350,26
CatAqft,CNOT,26,9,8350,26
CatAqft,CNOT,25,4,7158,19
CatAqft,CNOT,25,5,7548,22
CatAqft,CNOT,26,7,8350,26
CatAqft,CNOT,26,10,8350,26
CatAqft,CNOT,25,1,4584,10
CatAqft,CNOT,26,6,8272,24
CatAqft,CNOT,25,3,6534,16
CatAqft,CNOT,27,8,9022,27
CatAqft,CNOT,25,2,5676,13
CatAqft,CNOT,27,9,9022,27
CatAqft,CNOT,26,5,8090,22
CatAqft,CNOT,27,7,8996,26
CatAqft,CNOT,27,10,9022,27
CatAqft,CNOT,26,4,7622,19
CatAqft,CNOT,26,3,6920,16
CatAqft,CNOT,26,2,5984,13
CatAqft,CNOT,27,6,8866,24
CatAqft,CNOT,27,5,8632,22
CatAqft,CNOT,26,1,4814,10
CatAqft,CNOT,28,9,9720,28
CatAqft,CNOT,28,8,9720,28
CatAqft,CNOT,28,7,9694,27
CatAqft,CNOT,27,4,8086,19
CatAqft,CNOT,28,10,9720,28
CatAqft,CNOT,27,3,7306,16
CatAqft,CNOT,28,6,9564,25
CatAqft,CNOT,27,1,5044,10
CatAqft,CNOT,27,2,6292,13
CatAqft,CNOT,28,5,9174,22
CatAqft,CNOT,29,9,10444,29
CatAqft,CNOT,29,10,10444,29
CatAqft,CNOT,29,8,10444,29
CatAqft,CNOT,29,7,10366,27
CatAqft,CNOT,28,3,8004,17
CatAqft,CNOT,28,4,8550,19
CatAqft,CNOT,28,2,6990,14
CatAqft,CNOT,28,1,5742,11
CatAqft,CNOT,29,6,10184,25
CatAqft,CNOT,30,9,11194,30
CatAqft,CNOT,30,10,11194,30
CatAqft,CNOT,29,5,9716,22
CatAqft,CNOT,29,4,9274,20
CatAqft,CNOT,30,8,11168,29
CatAqft,CNOT,29,3,8416,17
CatAqft,CNOT,29,1,5998,11
CatAqft,CNOT,29,2,7324,14
CatAqft,CNOT,30,7,11116,28
CatAqft,CNOT,31,9,11970,31
CatAqft,CNOT,30,6,10804,25
CatAqft,CNOT,30,5,10466,23
CatAqft,CNOT,31,10,11970,31
CatAqft,CNOT,30,1,6254,11
CatAqft,CNOT,31,8,11944,30
CatAqft,CNOT,30,2,7658,14
CatAqft,CNOT,30,4,9764,20
CatAqft,CNOT,30,3,8828,17
CatAqft,CNOT,31,7,11814,28
CatAqft,CNOT,32,9,12772,32
CatAqft,CNOT,32,10,12772,32
CatAqft,CNOT,32,8,12694,30
CatAqft,CNOT,31,5,11034,23
CatAqft,CNOT,31,6,11580,26
CatAqft,CNOT,31,3,9240,17
CatAqft,CNOT,31,1,6510,11
CatAqft,CNOT,31,4,10254,20
CatAqft,CNOT,32,7,12512,28
CatAqft,CNOT,31,2,7992,14
CatAqft,CNOT,32,6,12226,26
CatAqft,CNOT,32,4,10744,20
CatAqft,CNOT,32,5,11602,23
CatAqft,CNOT,32,2,8326,14
CatAqft,CNOT,32,1,6766,11
CatAqft,CNOT,32,3,9652,17
